localminute,use,gen,grid,Month,Day,Hour,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Temperature,Solar Zenith Angle,Precipitable Water
2016-01-02 15:00:00-06,1.6541,0.3147,1.3393833333333331,1.0,2.0,15.0,25.0,0.0,25.0,75.0,702.0,322.0,5.0,69.35000000000001,2.436
2016-01-02 16:00:00-06,1.3939333333333332,0.1146,1.2794166666666669,1.0,2.0,16.0,208.0,65.0,239.0,87.0,796.0,472.0,5.0,61.15,2.449
2016-01-02 17:00:00-06,0.65545,0.0,0.6538833333333331,1.0,2.0,17.0,250.0,65.0,287.0,95.0,839.0,570.0,6.0,55.52,2.4530000000000003
2016-01-02 18:00:00-06,1.5588,0.0,1.5588,1.0,2.0,18.0,59.0,0.0,59.0,96.0,859.0,610.0,6.0,53.29,2.441
2016-01-02 19:00:00-06,0.8195833333333331,0.0,0.8195833333333331,1.0,2.0,19.0,122.0,0.0,122.0,92.0,855.0,584.0,7.0,54.88,2.4130000000000003
2016-01-02 20:00:00-06,0.4242166666666666,0.0,0.4242166666666666,1.0,2.0,20.0,158.0,0.0,158.0,84.0,823.0,496.0,8.0,59.99,2.396
2016-01-02 21:00:00-06,0.4220833333333333,0.0,0.4220833333333333,1.0,2.0,21.0,105.0,0.0,105.0,74.0,738.0,353.0,7.0,67.81,2.397
2016-01-02 22:00:00-06,0.40425,0.0,0.40425,1.0,2.0,22.0,52.0,0.0,52.0,53.0,570.0,176.0,6.0,77.52,2.3930000000000002
2016-01-02 23:00:00-06,0.4767,0.0,0.4767,1.0,2.0,23.0,4.0,0.0,4.0,12.0,127.0,16.0,5.0,88.49,2.375
2016-01-03 00:00:00-06,0.2556833333333333,0.0,0.2556833333333333,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,100.29,2.356
2016-01-03 01:00:00-06,0.2548166666666666,0.0,0.2548166666666666,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,112.64,2.346
2016-01-03 02:00:00-06,0.4317166666666665,0.0,0.4317166666666665,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,125.33,2.336
2016-01-03 03:00:00-06,0.20905,0.0,0.20905,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,138.22,2.322
2016-01-03 04:00:00-06,0.2095,0.0,0.2095,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,151.12,2.301
2016-01-03 05:00:00-06,0.3362666666666666,0.0,0.3362666666666666,1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,163.62,2.277
2016-01-03 06:00:00-06,0.7052166666666666,0.0,0.7052166666666666,1.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,172.4,2.254
2016-01-03 07:00:00-06,2.500183333333333,0.0,2.49385,1.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,165.67000000000004,2.225
2016-01-03 08:00:00-06,1.2184,0.12841666666666665,1.09,1.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,153.37,2.177
2016-01-03 09:00:00-06,0.8514666666666666,0.5886833333333332,0.26285,1.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,140.48,2.092
2016-01-03 10:00:00-06,1.8571333333333333,1.6094833333333332,0.2477333333333333,1.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,127.57,1.967
2016-01-03 11:00:00-06,0.9352833333333332,1.6640666666666668,-0.7287333333333332,1.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,114.83,1.82
2016-01-03 12:00:00-06,1.3566833333333332,2.5003333333333333,-1.1435666666666668,1.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,102.41,1.679
2016-01-03 13:00:00-06,0.7562666666666666,1.9490833333333333,-1.1928166666666669,1.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,90.48,1.564
2016-01-03 14:00:00-06,0.7852,2.514816666666667,-1.7295333333333331,1.0,3.0,14.0,49.0,545.0,150.0,49.0,545.0,150.0,7.0,79.34,1.481
2016-01-03 15:00:00-06,0.3601833333333333,1.98415,-1.6239833333333331,1.0,3.0,15.0,148.0,109.0,187.0,71.0,749.0,335.0,9.0,69.35000000000001,1.4280000000000002
2016-01-03 16:00:00-06,0.5195666666666666,1.02275,-0.5030666666666666,1.0,3.0,16.0,215.0,97.0,262.0,83.0,844.0,491.0,12.0,61.12000000000001,1.383
2016-01-03 17:00:00-06,0.6821166666666666,0.1489333333333333,0.5281,1.0,3.0,17.0,251.0,295.0,419.0,88.0,893.0,595.0,13.0,55.46,1.327
2016-01-03 18:00:00-06,0.9341833333333333,0.0,0.9341833333333333,1.0,3.0,18.0,262.0,334.0,463.0,91.0,910.0,636.0,14.0,53.2,1.2570000000000001
2016-01-03 19:00:00-06,1.2451333333333332,0.0,1.2451333333333332,1.0,3.0,19.0,88.0,907.0,611.0,88.0,907.0,611.0,15.0,54.77,1.177
2016-01-03 20:00:00-06,1.07715,0.0,1.07715,1.0,3.0,20.0,81.0,877.0,522.0,81.0,877.0,522.0,15.0,59.85,1.092
2016-01-03 21:00:00-06,0.3435833333333333,0.0,0.3435833333333333,1.0,3.0,21.0,70.0,807.0,377.0,70.0,807.0,377.0,14.0,67.67,0.996
2016-01-03 22:00:00-06,0.2753666666666666,0.0,0.2753666666666666,1.0,3.0,22.0,50.0,656.0,194.0,50.0,656.0,194.0,11.0,77.38,0.89
2016-01-03 23:00:00-06,0.21356666666666665,0.0,0.21356666666666665,1.0,3.0,23.0,13.0,213.0,19.0,13.0,213.0,19.0,8.0,88.35000000000002,0.787
2016-01-04 00:00:00-06,0.2309166666666666,0.0,0.2309166666666666,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,100.15,0.6990000000000001
2016-01-04 01:00:00-06,0.2406333333333333,0.0,0.2406333333333333,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,112.5,0.627
2016-01-04 02:00:00-06,0.19876666666666665,0.0,0.19876666666666665,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,125.19,0.5750000000000001
2016-01-04 03:00:00-06,0.22835,0.0,0.22835,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,138.08,0.542
2016-01-04 04:00:00-06,0.22656666666666664,0.0,0.22656666666666664,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,150.99,0.523
2016-01-04 05:00:00-06,0.2335333333333333,0.0,0.2335333333333333,1.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,163.48,0.515
2016-01-04 06:00:00-06,0.7900833333333331,0.0,0.7900833333333331,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,172.29,0.513
2016-01-04 07:00:00-06,2.40415,0.0,2.396116666666667,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,165.70000000000005,0.515
2016-01-04 08:00:00-06,0.8161666666666666,0.1276833333333333,0.6885166666666666,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,153.43,0.519
2016-01-04 09:00:00-06,6.106183333333333,0.5111,5.595033333333332,1.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,140.55,0.524
2016-01-04 10:00:00-06,0.2999166666666666,1.60905,-1.3092,1.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.63,0.527
2016-01-04 11:00:00-06,0.3523666666666666,2.38745,-2.035133333333333,1.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.89,0.529
2016-01-04 12:00:00-06,0.3652,2.6811166666666666,-2.31585,1.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.46,0.529
2016-01-04 13:00:00-06,0.3718333333333333,2.712833333333333,-2.341,1.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90.52,0.529
2016-01-04 14:00:00-06,0.3613833333333332,2.54595,-2.1845,1.0,4.0,14.0,40.0,672.0,164.0,40.0,672.0,164.0,3.0,79.35000000000002,0.53
2016-01-04 15:00:00-06,0.61065,2.0413,-1.4305333333333332,1.0,4.0,15.0,56.0,856.0,359.0,56.0,856.0,359.0,6.0,69.35000000000001,0.5329999999999999
2016-01-04 16:00:00-06,0.77005,1.07915,-0.3091166666666666,1.0,4.0,16.0,65.0,938.0,518.0,65.0,938.0,518.0,9.0,61.09,0.5429999999999999
2016-01-04 17:00:00-06,2.000966666666667,0.16745,1.8269166666666667,1.0,4.0,17.0,70.0,975.0,624.0,70.0,975.0,624.0,10.0,55.4,0.562
2016-01-04 18:00:00-06,1.1605333333333332,0.0,1.1605333333333332,1.0,4.0,18.0,74.0,979.0,663.0,74.0,979.0,663.0,11.0,53.1,0.588
2016-01-04 19:00:00-06,1.1995,0.0,1.1995,1.0,4.0,19.0,74.0,967.0,634.0,74.0,967.0,634.0,12.0,54.64,0.618
2016-01-04 20:00:00-06,1.6928166666666669,0.0,1.6928166666666669,1.0,4.0,20.0,70.0,930.0,539.0,70.0,930.0,539.0,12.0,59.71,0.643
2016-01-04 21:00:00-06,1.2050833333333333,0.0,1.2050833333333333,1.0,4.0,21.0,63.0,851.0,389.0,63.0,851.0,389.0,11.0,67.52,0.657
2016-01-04 22:00:00-06,0.3576,0.0,0.3576,1.0,4.0,22.0,48.0,690.0,200.0,48.0,690.0,200.0,9.0,77.24,0.6629999999999999
2016-01-04 23:00:00-06,0.2857833333333333,0.0,0.2857833333333333,1.0,4.0,23.0,14.0,234.0,21.0,14.0,234.0,21.0,6.0,88.21000000000002,0.669
2016-01-05 00:00:00-06,0.2863333333333333,0.0,0.2863333333333333,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,100.01,0.6809999999999999
2016-01-05 01:00:00-06,0.2662666666666666,0.0,0.2662666666666666,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,112.36,0.6970000000000001
2016-01-05 02:00:00-06,0.2657166666666666,0.0,0.2657166666666666,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,125.06,0.716
2016-01-05 03:00:00-06,0.2848,0.0,0.2848,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,137.95000000000002,0.742
2016-01-05 04:00:00-06,0.2678666666666666,0.0,0.2678666666666666,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,150.85,0.768
2016-01-05 05:00:00-06,0.2653333333333333,0.0,0.2653333333333333,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,163.34,0.7929999999999999
2016-01-05 06:00:00-06,1.3033333333333332,0.0,1.3033333333333332,1.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,172.17000000000004,0.8200000000000001
2016-01-05 07:00:00-06,1.3418166666666669,0.02536666666666666,1.3064666666666669,1.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,165.72,0.8490000000000001
2016-01-05 08:00:00-06,6.312483333333333,0.2483833333333333,6.0641333333333325,1.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,153.48,0.879
2016-01-05 09:00:00-06,0.2590166666666666,0.7530666666666666,-0.4940333333333332,1.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,140.61,0.909
2016-01-05 10:00:00-06,0.38896666666666657,1.3983666666666668,-1.0093333333333332,1.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,127.69,0.941
2016-01-05 11:00:00-06,0.43591666666666656,2.32255,-1.8865833333333333,1.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,114.94,0.975
2016-01-05 12:00:00-06,0.35875,2.6250666666666667,-2.2663,1.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,102.5,1.014
2016-01-05 13:00:00-06,0.3588,2.6042666666666667,-2.2455333333333334,1.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90.55,1.068
2016-01-05 14:00:00-06,0.46325,1.7330333333333332,-1.2698,1.0,5.0,14.0,58.0,421.0,136.0,50.0,544.0,150.0,3.0,79.37,1.135
2016-01-05 15:00:00-06,0.39891666666666653,0.8229666666666666,-0.424,1.0,5.0,15.0,84.0,623.0,304.0,73.0,744.0,336.0,4.0,69.34,1.212
2016-01-05 16:00:00-06,1.4648,0.5597333333333332,0.90515,1.0,5.0,16.0,87.0,833.0,490.0,87.0,833.0,490.0,5.0,61.05,1.297
2016-01-05 17:00:00-06,3.224016666666667,0.04961666666666666,3.1668166666666666,1.0,5.0,17.0,93.0,876.0,592.0,93.0,876.0,592.0,7.0,55.33,1.3840000000000001
2016-01-05 18:00:00-06,1.5288833333333331,0.0,1.5288833333333331,1.0,5.0,18.0,87.0,910.0,635.0,87.0,910.0,635.0,9.0,53.0,1.471
2016-01-05 19:00:00-06,2.114466666666667,0.0,2.114466666666667,1.0,5.0,19.0,85.0,899.0,607.0,85.0,899.0,607.0,10.0,54.51,1.561
2016-01-05 20:00:00-06,1.20215,0.0,1.20215,1.0,5.0,20.0,192.0,423.0,406.0,83.0,852.0,515.0,11.0,59.57,1.6569999999999998
2016-01-05 21:00:00-06,0.4837666666666666,0.0,0.4837666666666666,1.0,5.0,21.0,87.0,714.0,362.0,87.0,714.0,362.0,10.0,67.37,1.746
2016-01-05 22:00:00-06,0.34475,0.0,0.34475,1.0,5.0,22.0,68.0,500.0,180.0,68.0,500.0,180.0,9.0,77.08,1.805
2016-01-05 23:00:00-06,0.2647333333333333,0.0,0.2647333333333333,1.0,5.0,23.0,18.0,0.0,18.0,15.0,73.0,18.0,8.0,88.06,1.833
2016-01-06 00:00:00-06,0.2598833333333333,0.0,0.2598833333333333,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,99.87,1.847
2016-01-06 01:00:00-06,0.2353833333333333,0.0,0.2353833333333333,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,112.22,1.863
2016-01-06 02:00:00-06,0.2552333333333333,0.0,0.2552333333333333,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,124.92,1.899
2016-01-06 03:00:00-06,0.24805,0.0,0.24805,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,137.81,1.958
2016-01-06 04:00:00-06,0.2353666666666666,0.0,0.2353666666666666,1.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,150.72,2.012
2016-01-06 05:00:00-06,0.2646833333333333,0.0,0.2646833333333333,1.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,163.19,2.04
2016-01-06 06:00:00-06,3.140216666666667,0.0,3.140216666666667,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,172.04,2.045
2016-01-06 07:00:00-06,3.486616666666667,0.0,3.486616666666667,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,165.74,2.047
2016-01-06 08:00:00-06,0.33,0.03301666666666666,0.29615,1.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,153.53,2.06
2016-01-06 09:00:00-06,0.2560333333333333,0.2402833333333333,0.01575,1.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,140.66,2.084
2016-01-06 10:00:00-06,0.2271333333333333,0.35825,-0.13111666666666666,1.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,127.75,2.116
2016-01-06 11:00:00-06,0.2449,0.3722333333333333,-0.1273333333333333,1.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,114.99,2.148
2016-01-06 12:00:00-06,0.2462166666666666,0.3020166666666666,-0.05586666666666666,1.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,102.53,2.18
2016-01-06 13:00:00-06,0.22495,0.26105,-0.03613333333333332,1.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,90.57,2.2230000000000003
2016-01-06 14:00:00-06,0.23905,0.22288333333333327,0.01618333333333333,1.0,6.0,14.0,65.0,376.0,135.0,65.0,376.0,135.0,6.0,79.37,2.274
2016-01-06 15:00:00-06,0.3966,0.21135,0.1853,1.0,6.0,15.0,105.0,576.0,309.0,105.0,576.0,309.0,7.0,69.32000000000001,2.3280000000000003
2016-01-06 16:00:00-06,0.3503333333333333,0.07471666666666665,0.2756166666666666,1.0,6.0,16.0,70.0,0.0,70.0,128.0,679.0,457.0,9.0,61.01,2.3930000000000002
2016-01-06 17:00:00-06,3.162516666666667,0.0,3.150383333333333,1.0,6.0,17.0,101.0,0.0,101.0,135.0,740.0,558.0,10.0,55.25,2.472
2016-01-06 18:00:00-06,1.67225,0.0,1.67225,1.0,6.0,18.0,242.0,29.0,260.0,170.0,685.0,584.0,11.0,52.88,2.556
2016-01-06 19:00:00-06,1.1526666666666667,0.0,1.1526666666666667,1.0,6.0,19.0,67.0,0.0,67.0,168.0,669.0,558.0,11.0,54.37000000000001,2.637
2016-01-06 20:00:00-06,0.7098666666666666,0.0,0.7098666666666666,1.0,6.0,20.0,79.0,0.0,79.0,149.0,637.0,473.0,12.0,59.42,2.719
2016-01-06 21:00:00-06,0.6167333333333332,0.0,0.6167333333333332,1.0,6.0,21.0,22.0,0.0,22.0,129.0,529.0,334.0,11.0,67.22,2.814
2016-01-06 22:00:00-06,0.2471666666666666,0.0,0.2471666666666666,1.0,6.0,22.0,11.0,0.0,11.0,87.0,347.0,166.0,10.0,76.93,2.911
2016-01-06 23:00:00-06,0.21798333333333328,0.0,0.21798333333333328,1.0,6.0,23.0,1.0,0.0,1.0,15.0,41.0,17.0,10.0,87.91,2.9530000000000003
2016-01-07 00:00:00-06,0.21656666666666666,0.0,0.21656666666666666,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,99.72,2.8710000000000004
2016-01-07 01:00:00-06,0.18735,0.0,0.18735,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,112.08,2.6910000000000003
2016-01-07 02:00:00-06,0.21651666666666666,0.0,0.21651666666666666,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,124.78,2.499
2016-01-07 03:00:00-06,0.3643,0.0,0.3643,1.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,137.67000000000002,2.309
2016-01-07 04:00:00-06,0.20953333333333327,0.0,0.20953333333333327,1.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,150.58,2.102
2016-01-07 05:00:00-06,0.21373333333333328,0.0,0.21373333333333328,1.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,163.04,1.8880000000000001
2016-01-07 06:00:00-06,1.60775,0.0,1.60775,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,171.9,1.704
2016-01-07 07:00:00-06,0.78105,0.0022666666666666664,0.7691166666666666,1.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,165.75,1.582
2016-01-07 08:00:00-06,0.43316666666666653,0.2317666666666666,0.20136666666666664,1.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,153.58,1.536
2016-01-07 09:00:00-06,0.22368333333333326,0.4889333333333332,-0.2652,1.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,140.71,1.5330000000000001
2016-01-07 10:00:00-06,0.4363833333333333,1.0616666666666668,-0.62535,1.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,127.79,1.514
2016-01-07 11:00:00-06,0.5461666666666666,2.265966666666667,-1.7197,1.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,115.03,1.464
2016-01-07 12:00:00-06,0.5460166666666666,2.55305,-2.006966666666667,1.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,102.57,1.406
2016-01-07 13:00:00-06,0.53935,2.592966666666667,-2.053583333333333,1.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,90.59,1.371
2016-01-07 14:00:00-06,0.3422,2.42795,-2.0858166666666667,1.0,7.0,14.0,48.0,563.0,152.0,48.0,563.0,152.0,7.0,79.37,1.376
2016-01-07 15:00:00-06,0.4849666666666666,1.93085,-1.4459333333333333,1.0,7.0,15.0,149.0,112.0,189.0,68.0,765.0,339.0,9.0,69.29,1.414
2016-01-07 16:00:00-06,0.4809666666666666,0.98305,-0.5020833333333332,1.0,7.0,16.0,77.0,862.0,496.0,77.0,862.0,496.0,12.0,60.95,1.452
2016-01-07 17:00:00-06,0.3619333333333333,0.1652333333333333,0.19335,1.0,7.0,17.0,79.0,915.0,602.0,79.0,915.0,602.0,16.0,55.16,1.457
