localminute,use,gen,grid,Month,Day,Hour,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Temperature,Solar Zenith Angle,Precipitable Water
2016-01-03 16:00:00-06,0.20443333333333327,0.5050833333333332,-0.3005833333333333,1.0,3.0,16.0,215.0,97.0,262.0,83.0,844.0,491.0,12.0,61.12000000000001,1.383
2016-01-03 17:00:00-06,0.18933333333333327,0.0,0.2086,1.0,3.0,17.0,251.0,295.0,419.0,88.0,893.0,595.0,13.0,55.46,1.327
2016-01-03 18:00:00-06,0.19336666666666666,0.0,0.20131666666666664,1.0,3.0,18.0,262.0,334.0,463.0,91.0,910.0,636.0,14.0,53.2,1.2570000000000001
2016-01-03 19:00:00-06,0.19963333333333327,0.0,0.2076,1.0,3.0,19.0,88.0,907.0,611.0,88.0,907.0,611.0,15.0,54.77,1.177
2016-01-03 20:00:00-06,0.44585,0.0,0.4542666666666666,1.0,3.0,20.0,81.0,877.0,522.0,81.0,877.0,522.0,15.0,59.85,1.092
2016-01-03 21:00:00-06,0.36838333333333323,0.0,0.3766833333333333,1.0,3.0,21.0,70.0,807.0,377.0,70.0,807.0,377.0,14.0,67.67,0.996
2016-01-03 22:00:00-06,0.36068333333333324,0.0,0.3688,1.0,3.0,22.0,50.0,656.0,194.0,50.0,656.0,194.0,11.0,77.38,0.89
2016-01-03 23:00:00-06,0.3210666666666666,0.0,0.3292833333333333,1.0,3.0,23.0,13.0,213.0,19.0,13.0,213.0,19.0,8.0,88.35000000000002,0.787
2016-01-04 00:00:00-06,0.2427666666666666,0.0,0.2508833333333333,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,100.15,0.6990000000000001
2016-01-04 01:00:00-06,0.28005,0.0,0.2882166666666666,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,112.5,0.627
2016-01-04 02:00:00-06,0.37521666666666653,0.0,0.38335,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,125.19,0.5750000000000001
2016-01-04 03:00:00-06,0.3533666666666666,0.0,0.3615666666666666,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,138.08,0.542
2016-01-04 04:00:00-06,0.3718333333333333,0.0,0.37996666666666656,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,150.99,0.523
2016-01-04 05:00:00-06,0.4163833333333333,0.0,0.4245,1.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,163.48,0.515
2016-01-04 06:00:00-06,0.6880833333333332,0.0,0.6963166666666666,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,172.29,0.513
2016-01-04 07:00:00-06,0.78035,0.05508333333333332,0.7252166666666665,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,165.70000000000005,0.515
2016-01-04 08:00:00-06,0.4593333333333333,1.2006,-0.74135,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,153.43,0.519
2016-01-04 09:00:00-06,0.2297833333333333,2.2388166666666667,-2.0089333333333332,1.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,140.55,0.524
2016-01-04 10:00:00-06,0.24095,2.91585,-2.674866666666667,1.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.63,0.527
2016-01-04 11:00:00-06,0.2458666666666666,3.275983333333333,-3.030116666666667,1.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.89,0.529
2016-01-04 12:00:00-06,0.2383166666666666,3.4005666666666667,-3.16225,1.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.46,0.529
2016-01-04 13:00:00-06,0.2344166666666666,3.2882,-3.0537666666666667,1.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90.52,0.529
2016-01-04 14:00:00-06,0.2368833333333333,2.8882833333333333,-2.6515166666666667,1.0,4.0,14.0,40.0,672.0,164.0,40.0,672.0,164.0,3.0,79.35000000000002,0.53
2016-01-04 15:00:00-06,0.22895,1.9265166666666669,-1.6976166666666668,1.0,4.0,15.0,56.0,856.0,359.0,56.0,856.0,359.0,6.0,69.35000000000001,0.5329999999999999
2016-01-04 16:00:00-06,0.2046,0.5364666666666666,-0.3318333333333333,1.0,4.0,16.0,65.0,938.0,518.0,65.0,938.0,518.0,9.0,61.09,0.5429999999999999
2016-01-04 17:00:00-06,0.2308,0.0,0.2504166666666666,1.0,4.0,17.0,70.0,975.0,624.0,70.0,975.0,624.0,10.0,55.4,0.562
2016-01-04 18:00:00-06,1.6198,0.0,1.6294833333333332,1.0,4.0,18.0,74.0,979.0,663.0,74.0,979.0,663.0,11.0,53.1,0.588
2016-01-04 19:00:00-06,0.9323833333333332,0.0,0.9417333333333332,1.0,4.0,19.0,74.0,967.0,634.0,74.0,967.0,634.0,12.0,54.64,0.618
2016-01-04 20:00:00-06,1.5236666666666667,0.0,1.5333333333333332,1.0,4.0,20.0,70.0,930.0,539.0,70.0,930.0,539.0,12.0,59.71,0.643
2016-01-04 21:00:00-06,1.2402,0.0,1.2496833333333333,1.0,4.0,21.0,63.0,851.0,389.0,63.0,851.0,389.0,11.0,67.52,0.657
2016-01-04 22:00:00-06,1.3282,0.0,1.3394,1.0,4.0,22.0,48.0,690.0,200.0,48.0,690.0,200.0,9.0,77.24,0.6629999999999999
2016-01-04 23:00:00-06,1.00935,0.0,1.01935,1.0,4.0,23.0,14.0,234.0,21.0,14.0,234.0,21.0,6.0,88.21000000000002,0.669
2016-01-05 00:00:00-06,0.22826666666666665,0.0,0.2364833333333333,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,100.01,0.6809999999999999
2016-01-05 01:00:00-06,0.19038333333333327,0.0,0.19851666666666665,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,112.36,0.6970000000000001
2016-01-05 02:00:00-06,0.19783333333333328,0.0,0.20593333333333327,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,125.06,0.716
2016-01-05 03:00:00-06,0.3714,0.0,0.37956666666666655,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,137.95000000000002,0.742
2016-01-05 04:00:00-06,0.7069833333333332,0.0,0.7151666666666666,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,150.85,0.768
2016-01-05 05:00:00-06,0.6483333333333332,0.0,0.6565,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,163.34,0.7929999999999999
2016-01-05 06:00:00-06,0.5828166666666666,0.0,0.59095,1.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,172.17000000000004,0.8200000000000001
2016-01-05 07:00:00-06,0.6268166666666666,0.06148333333333333,0.56535,1.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,165.72,0.8490000000000001
2016-01-05 08:00:00-06,0.37806666666666655,0.57175,-0.19366666666666665,1.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,153.48,0.879
2016-01-05 09:00:00-06,0.22478333333333328,1.7444666666666668,-1.5195666666666667,1.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,140.61,0.909
2016-01-05 10:00:00-06,0.22615,2.3789,-2.1527,1.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,127.69,0.941
2016-01-05 11:00:00-06,0.23215,3.205,-2.972866666666667,1.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,114.94,0.975
2016-01-05 12:00:00-06,0.2376166666666666,3.322983333333333,-3.0854666666666666,1.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,102.5,1.014
2016-01-05 13:00:00-06,0.2404166666666666,3.0893333333333333,-2.84895,1.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,90.55,1.068
2016-01-05 14:00:00-06,0.2252333333333333,1.9706666666666668,-1.7455166666666668,1.0,5.0,14.0,58.0,421.0,136.0,50.0,544.0,150.0,3.0,79.37,1.135
2016-01-05 15:00:00-06,0.20053333333333329,0.68445,-0.4838833333333332,1.0,5.0,15.0,84.0,623.0,304.0,73.0,744.0,336.0,4.0,69.34,1.212
2016-01-05 16:00:00-06,0.19006666666666666,0.40015,-0.21001666666666666,1.0,5.0,16.0,87.0,833.0,490.0,87.0,833.0,490.0,5.0,61.05,1.297
2016-01-05 17:00:00-06,0.22985,0.016733333333333333,0.21311666666666665,1.0,5.0,17.0,93.0,876.0,592.0,93.0,876.0,592.0,7.0,55.33,1.3840000000000001
2016-01-05 18:00:00-06,0.47755,0.0,0.4862,1.0,5.0,18.0,87.0,910.0,635.0,87.0,910.0,635.0,9.0,53.0,1.471
2016-01-05 19:00:00-06,0.4312166666666665,0.0,0.4398166666666665,1.0,5.0,19.0,85.0,899.0,607.0,85.0,899.0,607.0,10.0,54.51,1.561
2016-01-05 20:00:00-06,0.6325833333333332,0.0,0.6413666666666666,1.0,5.0,20.0,192.0,423.0,406.0,83.0,852.0,515.0,11.0,59.57,1.6569999999999998
2016-01-05 21:00:00-06,0.8085833333333331,0.0,0.8172166666666666,1.0,5.0,21.0,87.0,714.0,362.0,87.0,714.0,362.0,10.0,67.37,1.746
2016-01-05 22:00:00-06,0.7059333333333332,0.0,0.71475,1.0,5.0,22.0,68.0,500.0,180.0,68.0,500.0,180.0,9.0,77.08,1.805
2016-01-05 23:00:00-06,0.24995,0.0,0.25825,1.0,5.0,23.0,18.0,0.0,18.0,15.0,73.0,18.0,8.0,88.06,1.833
2016-01-06 00:00:00-06,0.3110166666666666,0.0,0.3191166666666666,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,99.87,1.847
2016-01-06 01:00:00-06,0.23455,0.0,0.24265,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,112.22,1.863
2016-01-06 02:00:00-06,0.28615,0.0,0.2943,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,124.92,1.899
2016-01-06 03:00:00-06,0.34155,0.0,0.3497333333333333,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,137.81,1.958
2016-01-06 04:00:00-06,0.6737166666666666,0.0,0.682,1.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,150.72,2.012
2016-01-06 05:00:00-06,0.5402833333333332,0.0,0.5483333333333332,1.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,163.19,2.04
2016-01-06 06:00:00-06,0.4619,0.0,0.4699666666666666,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,172.04,2.045
2016-01-06 07:00:00-06,0.4803,0.0,0.5011333333333332,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,165.74,2.047
2016-01-06 08:00:00-06,0.37355,0.0,0.39405,1.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,153.53,2.06
2016-01-06 09:00:00-06,0.19328333333333328,0.15965,0.03361666666666666,1.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,140.66,2.084
2016-01-06 10:00:00-06,0.19233333333333327,0.28995,-0.09763333333333332,1.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,127.75,2.116
2016-01-06 11:00:00-06,0.19216666666666665,0.3106666666666666,-0.11845,1.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,114.99,2.148
2016-01-06 12:00:00-06,0.19511666666666666,0.2512166666666666,-0.05605,1.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,102.53,2.18
2016-01-06 13:00:00-06,0.19281666666666664,0.19556666666666664,-0.0027666666666666664,1.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,90.57,2.2230000000000003
2016-01-06 14:00:00-06,0.19323333333333328,0.14245,0.050866666666666664,1.0,6.0,14.0,65.0,376.0,135.0,65.0,376.0,135.0,6.0,79.37,2.274
2016-01-06 15:00:00-06,0.1919,0.12846666666666665,0.06351666666666667,1.0,6.0,15.0,105.0,576.0,309.0,105.0,576.0,309.0,7.0,69.32000000000001,2.3280000000000003
2016-01-06 16:00:00-06,0.5784333333333332,0.014766666666666666,0.5637666666666666,1.0,6.0,16.0,70.0,0.0,70.0,128.0,679.0,457.0,9.0,61.01,2.3930000000000002
2016-01-06 17:00:00-06,0.5797,0.0,0.5988833333333332,1.0,6.0,17.0,101.0,0.0,101.0,135.0,740.0,558.0,10.0,55.25,2.472
2016-01-06 18:00:00-06,0.5169333333333332,0.0,0.5257,1.0,6.0,18.0,242.0,29.0,260.0,170.0,685.0,584.0,11.0,52.88,2.556
2016-01-06 19:00:00-06,0.4613166666666666,0.0,0.4703166666666666,1.0,6.0,19.0,67.0,0.0,67.0,168.0,669.0,558.0,11.0,54.37000000000001,2.637
2016-01-06 20:00:00-06,0.4279,0.0,0.43646666666666656,1.0,6.0,20.0,79.0,0.0,79.0,149.0,637.0,473.0,12.0,59.42,2.719
2016-01-06 21:00:00-06,0.3911333333333333,0.0,0.3998833333333333,1.0,6.0,21.0,22.0,0.0,22.0,129.0,529.0,334.0,11.0,67.22,2.814
2016-01-06 22:00:00-06,0.4330333333333333,0.0,0.4418166666666665,1.0,6.0,22.0,11.0,0.0,11.0,87.0,347.0,166.0,10.0,76.93,2.911
2016-01-06 23:00:00-06,0.2452,0.0,0.2535333333333333,1.0,6.0,23.0,1.0,0.0,1.0,15.0,41.0,17.0,10.0,87.91,2.9530000000000003
2016-01-07 00:00:00-06,0.2319333333333333,0.0,0.2403,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,99.72,2.8710000000000004
2016-01-07 01:00:00-06,0.2404833333333333,0.0,0.24885,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,112.08,2.6910000000000003
2016-01-07 02:00:00-06,0.3597833333333333,0.0,0.3681166666666666,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,124.78,2.499
2016-01-07 03:00:00-06,0.26155,0.0,0.2698833333333333,1.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,137.67000000000002,2.309
2016-01-07 04:00:00-06,0.6235166666666666,0.0,0.6320166666666666,1.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,150.58,2.102
2016-01-07 05:00:00-06,0.5278166666666666,0.0,0.5360666666666666,1.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,163.04,1.8880000000000001
2016-01-07 06:00:00-06,0.5247166666666666,0.0,0.5331833333333332,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,171.9,1.704
2016-01-07 07:00:00-06,0.4674166666666666,0.0,0.48865,1.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,165.75,1.582
2016-01-07 08:00:00-06,0.3193,0.1823,0.13701666666666665,1.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,153.58,1.536
2016-01-07 09:00:00-06,0.20061666666666664,0.43666666666666654,-0.23605,1.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,140.71,1.5330000000000001
2016-01-07 10:00:00-06,0.219,1.44295,-1.224,1.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,127.79,1.514
2016-01-07 11:00:00-06,0.2350833333333333,3.07305,-2.838083333333333,1.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,115.03,1.464
2016-01-07 12:00:00-06,0.2324833333333333,3.199416666666667,-2.9669833333333333,1.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,102.57,1.406
2016-01-07 13:00:00-06,0.2355333333333333,3.07975,-2.8442333333333334,1.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,90.59,1.371
2016-01-07 14:00:00-06,0.2337166666666666,2.7101333333333333,-2.47645,1.0,7.0,14.0,48.0,563.0,152.0,48.0,563.0,152.0,7.0,79.37,1.376
2016-01-07 15:00:00-06,0.22775,1.8203,-1.5925333333333331,1.0,7.0,15.0,149.0,112.0,189.0,68.0,765.0,339.0,9.0,69.29,1.414
2016-01-07 16:00:00-06,0.19618333333333327,0.4936833333333332,-0.29755,1.0,7.0,16.0,77.0,862.0,496.0,77.0,862.0,496.0,12.0,60.95,1.452
2016-01-07 17:00:00-06,0.21783333333333327,0.0,0.2327,1.0,7.0,17.0,79.0,915.0,602.0,79.0,915.0,602.0,16.0,55.16,1.457
