dataid,totalAmountOfPv,baseValue,baseValueBattery,costOfSystem,costOfSystemWithBattery
2575,6.25,0.051940037,0.090103978,8125,14095
5785,6.37,0.057453512,0.098873324,8281,14251
114,3.5,0.050006746,0.078161804,5950,9300
370,6.105,0.050609508,0.08867903,7936.5,13906.5
585,4.995,0.041942737,0.080504089,6493.5,12463.5
661,6.3,0.038891698,0.067241323,8190,14160
744,5.92,0.053521121,0.095038935,7696,13666
1185,7.215,0.049236917,0.080575943,9379.5,15349.5
1192,6.25,0.040755134,0.070700753,8125,14095
1642,6.37,0.050068071,0.086163517,8281,14251
1718,5.88,0.03945828,0.070275383,7644,13614
1800,9.99,0.046064447,0.067239834,12987,18957
1801,12.425,0.068883413,0.101653019,12549.25,18519.25
2018,7.8,0.061839686,0.098248258,10140,16110
2129,6.25,0.0438937,0.076145439,8125,14095
2335,5.92,0.043789237,0.077757758,7696,13666
2337,4.995,0.038726579,0.074331058,6493.5,12463.5
2461,8.175,0.053887773,0.084159239,10627.5,16597.5
2638,4.655,0.036827099,0.073158219,6051.5,12021.5
2814,6.21,0.042669842,0.074224277,8073,14043
2818,5.39,0.04371328,0.080957219,7007,12977
2945,5.145,0.05357807,0.101400612,6688.5,12658.5
3009,6.25,0.039056504,0.067754021,8125,14095
3039,6.25,0.058899869,0.102177681,8125,14095
3456,6.105,0.043732223,0.076628508,7936.5,13906.5
3482,5.13,0.042072739,0.079735695,6669,12639
3967,6.12,0.041492677,0.072627831,7956,13926
4031,6.37,0.045445399,0.078208233,8281,14251
4336,3.33,0.064280141,0.102319087,5661,9011
4447,6.37,0.055420821,0.095375211,8281,14251
4767,5.5,0.043298661,0.079451528,7150,13120
5275,6.125,0.047239792,0.082658512,7962.5,13932.5
5403,4.56,0.043095811,0.086496957,5928,11898
6423,4.8,0.049696004,0.0972417,6240,12210
6990,6.615,0.047610842,0.080663546,8599.5,14569.5
7504,5,0.042147786,0.080858907,6500,12470
7536,6.105,0.042259767,0.074048441,7936.5,13906.5
7680,5.5,0.041993662,0.077056901,7150,13120
7731,5.88,0.04153304,0.07397054,7644,13614
7940,5.25,0.043863143,0.082231343,6825,12795
8084,8.84,0.036918347,0.056097127,11492,17462
8236,6.25,0.039665008,0.068809636,8125,14095
8317,2.94,0.054846749,0.091608775,4998,8348
8767,4.07,0.041077176,0.087425833,5291,11261
8829,6.66,0.039800566,0.067244476,8658,14628
9121,6.125,0.042543273,0.074440709,7962.5,13932.5
9134,4.995,0.038558162,0.0740078,6493.5,12463.5
9160,4.5,0.045282759,0.091494396,5850,11820
2094,6.105,0.062247581,0.109071504,7936.5,13906.5
8626,6.615,0.038871848,0.065857712,8599.5,14569.5
9631,4.41,0.045382703,0.092641508,5733,11703
7016,6.105,0.039830866,0.069792471,7936.5,13906.5
890,6.25,0.058290697,0.101120908,8125,14095
7429,7.25,0.041913153,0.068461855,9425,15395
5892,5.25,0.043482466,0.081517679,6825,12795
4357,4,0.053319964,0.079587887,6800,10150
171,6.25,0.043244528,0.075019277,8125,14095
5439,4,0.058605593,0.087477465,6800,10150
93,6.105,0.046382574,0.081272509,7936.5,13906.5
1714,5.6,0.043800174,0.079718724,7280,13250
5218,5.5,0.038250455,0.070188248,7150,13120
6139,4.42,0.053006156,0.108078685,5746,11716
7989,6.24,0.042761185,0.07423114,8112,14082
9737,10.4,0.031415357,0.04927043,10504,16474
9932,5.2,0.046075617,0.086766658,6760,12730
9937,8.625,0.056297748,0.086273004,11212.5,17182.5
6266,6.27,0.039811242,0.06897001,8151,14121
3367,5.88,0.043827541,0.078057056,7644,13614
187,5.25,0.046726435,0.087599228,6825,12795
252,5.145,0.040141241,0.075970382,6688.5,12658.5
